original_index,new_index,name
127,118,mean_lbp_hist_bin14
128,119,mean_lbp_hist_bin15
129,120,mean_lbp_hist_bin16
130,121,mean_lbp_hist_bin17
131,122,mean_lbp_hist_bin18
132,123,mean_lbp_hist_bin19
133,124,mean_lbp_hist_bin20
134,125,mean_lbp_hist_bin21
135,126,mean_lbp_hist_bin22
136,127,mean_lbp_hist_bin23
138,128,mean_lbp_hist_bin25
139,129,mean_hog_mean
140,130,mean_hog_std
141,131,mean_hog_max
142,132,mean_hog_min
143,133,mean_hog_p25
148,134,mean_gradient_magnitude_max
149,135,mean_stat_R_mean
151,136,mean_stat_R_skew
152,137,mean_stat_R_kurtosis
153,138,mean_stat_R_p10
154,139,mean_stat_R_p90
155,140,mean_stat_G_mean
157,141,mean_stat_G_skew
158,142,mean_stat_G_kurtosis
159,143,mean_stat_G_p10
160,144,mean_stat_G_p90
161,145,mean_stat_B_mean
163,146,mean_stat_B_skew
164,147,mean_stat_B_kurtosis
165,148,mean_stat_B_p10
166,149,mean_stat_B_p90
167,150,mean_stat_gray_mean
170,151,mean_stat_gray_kurtosis
171,152,mean_fft_low_freq_ratio
173,153,mean_fft_high_freq_ratio
174,154,mean_fft_magnitude_mean
175,155,mean_fft_magnitude_std
176,156,mean_spatial_centroid_x
177,157,mean_spatial_centroid_y
178,158,mean_spatial_variance_x
179,159,mean_spatial_variance_y
180,160,mean_spatial_spread
181,161,mean_spatial_quadrant_TL
182,162,mean_spatial_quadrant_TR
183,163,mean_spatial_quadrant_BL
184,164,mean_spatial_quadrant_BR
185,165,std_color_hist_R_bin0
186,166,std_color_hist_R_bin1
187,167,std_color_hist_R_bin2
188,168,std_color_hist_R_bin3
189,169,std_color_hist_R_bin4
190,170,std_color_hist_R_bin5
191,171,std_color_hist_R_bin6
192,172,std_color_hist_R_bin7
193,173,std_color_hist_R_bin8
194,174,std_color_hist_R_bin9
195,175,std_color_hist_R_bin10
196,176,std_color_hist_R_bin11
197,177,std_color_hist_R_bin12
198,178,std_color_hist_R_bin13
199,179,std_color_hist_R_bin14
200,180,std_color_hist_R_bin15
201,181,std_color_hist_G_bin0
202,182,std_color_hist_G_bin1
203,183,std_color_hist_G_bin2
204,184,std_color_hist_G_bin3
205,185,std_color_hist_G_bin4
206,186,std_color_hist_G_bin5
207,187,std_color_hist_G_bin6
208,188,std_color_hist_G_bin7
209,189,std_color_hist_G_bin8
210,190,std_color_hist_G_bin9
211,191,std_color_hist_G_bin10
212,192,std_color_hist_G_bin11
213,193,std_color_hist_G_bin12
214,194,std_color_hist_G_bin13
215,195,std_color_hist_G_bin14
216,196,std_color_hist_G_bin15
217,197,std_color_hist_B_bin0
218,198,std_color_hist_B_bin1
219,199,std_color_hist_B_bin2
220,200,std_color_hist_B_bin3
221,201,std_color_hist_B_bin4
222,202,std_color_hist_B_bin5
223,203,std_color_hist_B_bin6
224,204,std_color_hist_B_bin7
225,205,std_color_hist_B_bin8
226,206,std_color_hist_B_bin9
227,207,std_color_hist_B_bin10
228,208,std_color_hist_B_bin11
229,209,std_color_hist_B_bin12
230,210,std_color_hist_B_bin13
231,211,std_color_hist_B_bin14
232,212,std_color_hist_B_bin15
233,213,std_hsv_hist_H_bin0
234,214,std_hsv_hist_H_bin1
235,215,std_hsv_hist_H_bin2
236,216,std_hsv_hist_H_bin3
237,217,std_hsv_hist_H_bin4
238,218,std_hsv_hist_H_bin5
239,219,std_hsv_hist_H_bin6
240,220,std_hsv_hist_H_bin7
241,221,std_hsv_hist_H_bin8
242,222,std_hsv_hist_H_bin9
243,223,std_hsv_hist_H_bin10
244,224,std_hsv_hist_H_bin11
245,225,std_hsv_hist_H_bin12
246,226,std_hsv_hist_H_bin13
247,227,std_hsv_hist_H_bin14
248,228,std_hsv_hist_H_bin15
249,229,std_hsv_hist_S_bin0
250,230,std_hsv_hist_S_bin1
251,231,std_hsv_hist_S_bin2
252,232,std_hsv_hist_S_bin3
253,233,std_hsv_hist_S_bin4
254,234,std_hsv_hist_S_bin5
255,235,std_hsv_hist_S_bin6
256,236,std_hsv_hist_S_bin7
257,237,std_hsv_hist_S_bin8
258,238,std_hsv_hist_S_bin9
259,239,std_hsv_hist_S_bin10
260,240,std_hsv_hist_S_bin11
261,241,std_hsv_hist_S_bin12
262,242,std_hsv_hist_S_bin13
266,243,std_hsv_hist_V_bin1
267,244,std_hsv_hist_V_bin2
268,245,std_hsv_hist_V_bin3
269,246,std_hsv_hist_V_bin4
270,247,std_hsv_hist_V_bin5
271,248,std_hsv_hist_V_bin6
272,249,std_hsv_hist_V_bin7
273,250,std_hsv_hist_V_bin8
274,251,std_hsv_hist_V_bin9
275,252,std_hsv_hist_V_bin10
276,253,std_hsv_hist_V_bin11
277,254,std_hsv_hist_V_bin12
278,255,std_hsv_hist_V_bin13
279,256,std_hsv_hist_V_bin14
281,257,std_hu_moment_1
282,258,std_hu_moment_2
283,259,std_hu_moment_3
284,260,std_hu_moment_4
285,261,std_hu_moment_5
286,262,std_hu_moment_6
287,263,std_hu_moment_7
288,264,std_glcm_contrast_mean
290,265,std_glcm_dissimilarity_mean
292,266,std_glcm_homogeneity_mean
295,267,std_glcm_energy_std
296,268,std_glcm_correlation_mean
297,269,std_glcm_correlation_std
298,270,std_lbp_hist_bin0
299,271,std_lbp_hist_bin1
300,272,std_lbp_hist_bin2
301,273,std_lbp_hist_bin3
303,274,std_lbp_hist_bin5
304,275,std_lbp_hist_bin6
305,276,std_lbp_hist_bin7
306,277,std_lbp_hist_bin8
307,278,std_lbp_hist_bin9
308,279,std_lbp_hist_bin10
309,280,std_lbp_hist_bin11
310,281,std_lbp_hist_bin12
311,282,std_lbp_hist_bin13
312,283,std_lbp_hist_bin14
313,284,std_lbp_hist_bin15
314,285,std_lbp_hist_bin16
315,286,std_lbp_hist_bin17
316,287,std_lbp_hist_bin18
318,288,std_lbp_hist_bin20
321,289,std_lbp_hist_bin23
323,290,std_lbp_hist_bin25
324,291,std_hog_mean
325,292,std_hog_std
326,293,std_hog_max
327,294,std_hog_min
328,295,std_hog_p25
329,296,std_hog_p75
333,297,std_gradient_magnitude_max
334,298,std_stat_R_mean
336,299,std_stat_R_skew
337,300,std_stat_R_kurtosis
338,301,std_stat_R_p10
339,302,std_stat_R_p90
340,303,std_stat_G_mean
342,304,std_stat_G_skew
344,305,std_stat_G_p10
345,306,std_stat_G_p90
346,307,std_stat_B_mean
348,308,std_stat_B_skew
350,309,std_stat_B_p10
351,310,std_stat_B_p90
352,311,std_stat_gray_mean
353,312,std_stat_gray_std
354,313,std_stat_gray_skew
356,314,std_fft_low_freq_ratio
357,315,std_fft_mid_freq_ratio
358,316,std_fft_high_freq_ratio
361,317,std_spatial_centroid_x
362,318,std_spatial_centroid_y
363,319,std_spatial_variance_x
364,320,std_spatial_variance_y
365,321,std_spatial_spread
366,322,std_spatial_quadrant_TL
367,323,std_spatial_quadrant_TR
368,324,std_spatial_quadrant_BL
369,325,std_spatial_quadrant_BR
370,326,temporal_mean_color_hist_R_bin0
371,327,temporal_mean_color_hist_R_bin1
372,328,temporal_mean_color_hist_R_bin2
373,329,temporal_mean_color_hist_R_bin3
374,330,temporal_mean_color_hist_R_bin4
375,331,temporal_mean_color_hist_R_bin5
376,332,temporal_mean_color_hist_R_bin6
377,333,temporal_mean_color_hist_R_bin7
378,334,temporal_mean_color_hist_R_bin8
379,335,temporal_mean_color_hist_R_bin9
380,336,temporal_mean_color_hist_R_bin10
381,337,temporal_mean_color_hist_R_bin11
382,338,temporal_mean_color_hist_R_bin12
383,339,temporal_mean_color_hist_R_bin13
384,340,temporal_mean_color_hist_R_bin14
385,341,temporal_mean_color_hist_R_bin15
386,342,temporal_mean_color_hist_G_bin0
387,343,temporal_mean_color_hist_G_bin1
388,344,temporal_mean_color_hist_G_bin2
389,345,temporal_mean_color_hist_G_bin3
390,346,temporal_mean_color_hist_G_bin4
391,347,temporal_mean_color_hist_G_bin5
392,348,temporal_mean_color_hist_G_bin6
393,349,temporal_mean_color_hist_G_bin7
394,350,temporal_mean_color_hist_G_bin8
395,351,temporal_mean_color_hist_G_bin9
396,352,temporal_mean_color_hist_G_bin10
397,353,temporal_mean_color_hist_G_bin11
398,354,temporal_mean_color_hist_G_bin12
399,355,temporal_mean_color_hist_G_bin13
400,356,temporal_mean_color_hist_G_bin14
401,357,temporal_mean_color_hist_G_bin15
402,358,temporal_mean_color_hist_B_bin0
403,359,temporal_mean_color_hist_B_bin1
404,360,temporal_mean_color_hist_B_bin2
405,361,temporal_mean_color_hist_B_bin3
406,362,temporal_mean_color_hist_B_bin4
407,363,temporal_mean_color_hist_B_bin5
408,364,temporal_mean_color_hist_B_bin6
409,365,temporal_mean_color_hist_B_bin7
410,366,temporal_mean_color_hist_B_bin8
411,367,temporal_mean_color_hist_B_bin9
412,368,temporal_mean_color_hist_B_bin10
413,369,temporal_mean_color_hist_B_bin11
414,370,temporal_mean_color_hist_B_bin12
415,371,temporal_mean_color_hist_B_bin13
416,372,temporal_mean_color_hist_B_bin14
417,373,temporal_mean_color_hist_B_bin15
418,374,temporal_mean_hsv_hist_H_bin0
419,375,temporal_mean_hsv_hist_H_bin1
420,376,temporal_mean_hsv_hist_H_bin2
421,377,temporal_mean_hsv_hist_H_bin3
422,378,temporal_mean_hsv_hist_H_bin4
423,379,temporal_mean_hsv_hist_H_bin5
424,380,temporal_mean_hsv_hist_H_bin6
425,381,temporal_mean_hsv_hist_H_bin7
426,382,temporal_mean_hsv_hist_H_bin8
427,383,temporal_mean_hsv_hist_H_bin9
428,384,temporal_mean_hsv_hist_H_bin10
429,385,temporal_mean_hsv_hist_H_bin11
430,386,temporal_mean_hsv_hist_H_bin12
431,387,temporal_mean_hsv_hist_H_bin13
432,388,temporal_mean_hsv_hist_H_bin14
433,389,temporal_mean_hsv_hist_H_bin15
434,390,temporal_mean_hsv_hist_S_bin0
435,391,temporal_mean_hsv_hist_S_bin1
436,392,temporal_mean_hsv_hist_S_bin2
437,393,temporal_mean_hsv_hist_S_bin3
438,394,temporal_mean_hsv_hist_S_bin4
439,395,temporal_mean_hsv_hist_S_bin5
440,396,temporal_mean_hsv_hist_S_bin6
441,397,temporal_mean_hsv_hist_S_bin7
442,398,temporal_mean_hsv_hist_S_bin8
443,399,temporal_mean_hsv_hist_S_bin9
444,400,temporal_mean_hsv_hist_S_bin10
445,401,temporal_mean_hsv_hist_S_bin11
446,402,temporal_mean_hsv_hist_S_bin12
447,403,temporal_mean_hsv_hist_S_bin13
451,404,temporal_mean_hsv_hist_V_bin1
452,405,temporal_mean_hsv_hist_V_bin2
453,406,temporal_mean_hsv_hist_V_bin3
454,407,temporal_mean_hsv_hist_V_bin4
455,408,temporal_mean_hsv_hist_V_bin5
456,409,temporal_mean_hsv_hist_V_bin6
457,410,temporal_mean_hsv_hist_V_bin7
458,411,temporal_mean_hsv_hist_V_bin8
459,412,temporal_mean_hsv_hist_V_bin9
460,413,temporal_mean_hsv_hist_V_bin10
461,414,temporal_mean_hsv_hist_V_bin11
462,415,temporal_mean_hsv_hist_V_bin12
463,416,temporal_mean_hsv_hist_V_bin13
464,417,temporal_mean_hsv_hist_V_bin14
466,418,temporal_mean_hu_moment_1
467,419,temporal_mean_hu_moment_2
468,420,temporal_mean_hu_moment_3
469,421,temporal_mean_hu_moment_4
470,422,temporal_mean_hu_moment_5
471,423,temporal_mean_hu_moment_6
472,424,temporal_mean_hu_moment_7
473,425,temporal_mean_glcm_contrast_mean
476,426,temporal_mean_glcm_dissimilarity_std
477,427,temporal_mean_glcm_homogeneity_mean
478,428,temporal_mean_glcm_homogeneity_std
479,429,temporal_mean_glcm_energy_mean
480,430,temporal_mean_glcm_energy_std
481,431,temporal_mean_glcm_correlation_mean
482,432,temporal_mean_glcm_correlation_std
483,433,temporal_mean_lbp_hist_bin0
484,434,temporal_mean_lbp_hist_bin1
485,435,temporal_mean_lbp_hist_bin2
486,436,temporal_mean_lbp_hist_bin3
487,437,temporal_mean_lbp_hist_bin4
488,438,temporal_mean_lbp_hist_bin5
489,439,temporal_mean_lbp_hist_bin6
490,440,temporal_mean_lbp_hist_bin7
491,441,temporal_mean_lbp_hist_bin8
495,442,temporal_mean_lbp_hist_bin12
498,443,temporal_mean_lbp_hist_bin15
499,444,temporal_mean_lbp_hist_bin16
501,445,temporal_mean_lbp_hist_bin18
503,446,temporal_mean_lbp_hist_bin20
504,447,temporal_mean_lbp_hist_bin21
505,448,temporal_mean_lbp_hist_bin22
508,449,temporal_mean_lbp_hist_bin25
509,450,temporal_mean_hog_mean
510,451,temporal_mean_hog_std
511,452,temporal_mean_hog_max
512,453,temporal_mean_hog_min
513,454,temporal_mean_hog_p25
514,455,temporal_mean_hog_p75
515,456,temporal_mean_edge_density
518,457,temporal_mean_gradient_magnitude_max
519,458,temporal_mean_stat_R_mean
521,459,temporal_mean_stat_R_skew
523,460,temporal_mean_stat_R_p10
524,461,temporal_mean_stat_R_p90
525,462,temporal_mean_stat_G_mean
527,463,temporal_mean_stat_G_skew
529,464,temporal_mean_stat_G_p10
530,465,temporal_mean_stat_G_p90
531,466,temporal_mean_stat_B_mean
534,467,temporal_mean_stat_B_kurtosis
535,468,temporal_mean_stat_B_p10
536,469,temporal_mean_stat_B_p90
537,470,temporal_mean_stat_gray_mean
539,471,temporal_mean_stat_gray_skew
541,472,temporal_mean_fft_low_freq_ratio
542,473,temporal_mean_fft_mid_freq_ratio
543,474,temporal_mean_fft_high_freq_ratio
546,475,temporal_mean_spatial_centroid_x
547,476,temporal_mean_spatial_centroid_y
548,477,temporal_mean_spatial_variance_x
549,478,temporal_mean_spatial_variance_y
550,479,temporal_mean_spatial_spread
551,480,temporal_mean_spatial_quadrant_TL
552,481,temporal_mean_spatial_quadrant_TR
553,482,temporal_mean_spatial_quadrant_BL
554,483,temporal_mean_spatial_quadrant_BR
557,484,temporal_std_color_hist_R_bin2
565,485,temporal_std_color_hist_R_bin10
577,486,temporal_std_color_hist_G_bin6
578,487,temporal_std_color_hist_G_bin7
585,488,temporal_std_color_hist_G_bin14
597,489,temporal_std_color_hist_B_bin10
615,490,temporal_std_hsv_hist_H_bin12
616,491,temporal_std_hsv_hist_H_bin13
617,492,temporal_std_hsv_hist_H_bin14
618,493,temporal_std_hsv_hist_H_bin15
619,494,temporal_std_hsv_hist_S_bin0
620,495,temporal_std_hsv_hist_S_bin1
621,496,temporal_std_hsv_hist_S_bin2
622,497,temporal_std_hsv_hist_S_bin3
623,498,temporal_std_hsv_hist_S_bin4
624,499,temporal_std_hsv_hist_S_bin5
625,500,temporal_std_hsv_hist_S_bin6
626,501,temporal_std_hsv_hist_S_bin7
627,502,temporal_std_hsv_hist_S_bin8
628,503,temporal_std_hsv_hist_S_bin9
629,504,temporal_std_hsv_hist_S_bin10
630,505,temporal_std_hsv_hist_S_bin11
631,506,temporal_std_hsv_hist_S_bin12
632,507,temporal_std_hsv_hist_S_bin13
633,508,temporal_std_hsv_hist_S_bin14
636,509,temporal_std_hsv_hist_V_bin1
637,510,temporal_std_hsv_hist_V_bin2
638,511,temporal_std_hsv_hist_V_bin3
639,512,temporal_std_hsv_hist_V_bin4
640,513,temporal_std_hsv_hist_V_bin5
641,514,temporal_std_hsv_hist_V_bin6
642,515,temporal_std_hsv_hist_V_bin7
643,516,temporal_std_hsv_hist_V_bin8
644,517,temporal_std_hsv_hist_V_bin9
645,518,temporal_std_hsv_hist_V_bin10
646,519,temporal_std_hsv_hist_V_bin11
647,520,temporal_std_hsv_hist_V_bin12
648,521,temporal_std_hsv_hist_V_bin13
649,522,temporal_std_hsv_hist_V_bin14
662,523,temporal_std_glcm_homogeneity_mean
663,524,temporal_std_glcm_homogeneity_std
665,525,temporal_std_glcm_energy_std
668,526,temporal_std_lbp_hist_bin0
669,527,temporal_std_lbp_hist_bin1
671,528,temporal_std_lbp_hist_bin3
687,529,temporal_std_lbp_hist_bin19
696,530,temporal_std_hog_max
697,531,temporal_std_hog_min
698,532,temporal_std_hog_p25
699,533,temporal_std_hog_p75
700,534,temporal_std_edge_density
701,535,temporal_std_gradient_magnitude_mean
708,536,temporal_std_stat_R_p10
709,537,temporal_std_stat_R_p90
713,538,temporal_std_stat_G_kurtosis
714,539,temporal_std_stat_G_p10
715,540,temporal_std_stat_G_p90
720,541,temporal_std_stat_B_p10
721,542,temporal_std_stat_B_p90
729,543,temporal_std_fft_magnitude_mean
